/Archives/edgar/data/813470/000081347016000010/0000813470-16-000010-index.htm,Documents,0000813470-16-000010,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000813470-16-000010 (40 Act) Size: 24 KB,2016-08-29,811-05127161858284,ADENX,https://www.sec.gov/cgi-bin/series?ticker=ADENX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000813470,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000813470&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/813470/000081347015000005/0000813470-15-000005-index.htm,Documents,0000813470-15-000005,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000813470-15-000005 (40 Act) Size: 24 KB,2015-08-31,811-05127151084556,ADENX,https://www.sec.gov/cgi-bin/series?ticker=ADENX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000813470,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000813470&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/813470/000081347014000007/0000813470-14-000007-index.htm,Documents,0000813470-14-000007,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000813470-14-000007 (40 Act) Size: 24 KB,2014-08-29,811-05127141073635,ADENX,https://www.sec.gov/cgi-bin/series?ticker=ADENX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000813470,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000813470&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/813470/000081347013000008/0000813470-13-000008-index.htm,Documents,0000813470-13-000008,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000813470-13-000008 (40 Act) Size: 24 KB,2013-08-29,811-05127131067463,ADENX,https://www.sec.gov/cgi-bin/series?ticker=ADENX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000813470,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000813470&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/813470/000081347012000021/0000813470-12-000021-index.htm,Documents,0000813470-12-000021,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000813470-12-000021 (40 Act) Size: 25 KB,2012-08-29,811-05127121062884,ADENX,https://www.sec.gov/cgi-bin/series?ticker=ADENX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000813470,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000813470&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/813470/000081347011000012/0000813470-11-000012-index.htm,Documents,0000813470-11-000012,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000813470-11-000012 (40 Act) Size: 25 KB,2011-08-29,811-05127111061510,ADENX,https://www.sec.gov/cgi-bin/series?ticker=ADENX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000813470,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000813470&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/813470/000081347010000008/0000813470-10-000008-index.htm,Documents,0000813470-10-000008,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000813470-10-000008 (40 Act) Size: 26 KB,2010-08-18,811-05127101025648,ADENX,https://www.sec.gov/cgi-bin/series?ticker=ADENX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000813470,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000813470&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/813470/000081347009000011/0000813470-09-000011-index.htm,Documents,0000813470-09-000011,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000813470-09-000011 (40 Act) Size: 34 KB,2009-08-31,811-05127091045111,ADENX,https://www.sec.gov/cgi-bin/series?ticker=ADENX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000813470,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000813470&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/813470/000081347008000018/0000813470-08-000018-index.htm,Documents,0000813470-08-000018,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000813470-08-000018 (40 Act) Size: 29 KB,2008-08-29,811-05127081047056,ADENX,https://www.sec.gov/cgi-bin/series?ticker=ADENX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000813470,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000813470&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/813470/000081347007000019/0000813470-07-000019-index.htm,Documents,0000813470-07-000019,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000813470-07-000019 (40 Act) Size: 29 KB,2007-08-29,811-05127071086738,ADENX,https://www.sec.gov/cgi-bin/series?ticker=ADENX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000813470,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000813470&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/813470/000081347006000017/0000813470-06-000017-index.htm,Documents,0000813470-06-000017,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000813470-06-000017 (40 Act) Size: 29 KB,2006-08-29,811-05127061060420,ADENX,https://www.sec.gov/cgi-bin/series?ticker=ADENX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000813470,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000813470&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/813470/000081347005000012/0000813470-05-000012-index.htm,Documents,0000813470-05-000012,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000813470-05-000012 (40 Act) Size: 27 KB,2005-08-26,811-05127051050494,ADENX,https://www.sec.gov/cgi-bin/series?ticker=ADENX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000813470,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000813470&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/813470/000081347004000012/0000813470-04-000012-index.htm,Documents,0000813470-04-000012,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000813470-04-000012 Size: 31 KB,2004-08-27,811-05127041001019,ADENX,https://www.sec.gov/cgi-bin/series?ticker=ADENX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000813470,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000813470&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/813470/000081347003000011/0000813470-03-000011-index.htm,Documents,0000813470-03-000011,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000813470-03-000011 Size: 28 KB,2003-08-27,811-0512703868970,ADENX,https://www.sec.gov/cgi-bin/series?ticker=ADENX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000813470,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000813470&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/813470/000081347002000009/0000813470-02-000009-index.htm,Documents,0000813470-02-000009,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000813470-02-000009 Size: 27 KB,2002-08-22,811-0512702745283,ADENX,https://www.sec.gov/cgi-bin/series?ticker=ADENX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000813470,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000813470&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/813470/000081347001500009/0000813470-01-500009-index.htm,Documents,0000813470-01-500009,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000813470-01-500009 Size: 24 KB,2001-08-28,811-051271725377,ADENX,https://www.sec.gov/cgi-bin/series?ticker=ADENX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000813470,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000813470&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/813470/000081347000000012/0000813470-00-000012-index.htm,Documents,0000813470-00-000012,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000813470-00-000012 Size: 23 KB,2000-08-30,811-05127713495,ADENX,https://www.sec.gov/cgi-bin/series?ticker=ADENX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000813470,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000813470&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/813470/0000813470-99-000014-index.html,Documents,0000813470-99-000014,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000813470-99-000014 Size: 33 KB,1999-08-27,811-0512799700718,ADENX,https://www.sec.gov/cgi-bin/series?ticker=ADENX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000813470,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000813470&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/813470/0000813470-98-000008-index.html,Documents,0000813470-98-000008,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000813470-98-000008 Size: 40 KB,1998-08-21,811-0512798695706,ADENX,https://www.sec.gov/cgi-bin/series?ticker=ADENX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000813470,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000813470&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/813470/0000813470-97-000013-index.html,Documents,0000813470-97-000013,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000813470-97-000013 Size: 35 KB,1997-08-29,811-0512797673501,ADENX,https://www.sec.gov/cgi-bin/series?ticker=ADENX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000813470,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000813470&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/813470/0000813470-96-000008-index.html,Documents,0000813470-96-000008,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000813470-96-000008 Size: 33 KB,1996-08-28,811-0512796622183,ADENX,https://www.sec.gov/cgi-bin/series?ticker=ADENX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000813470,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000813470&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/813470/0000813470-95-000008-index.html,Documents,0000813470-95-000008,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000813470-95-000008 Size: 35 KB,1995-08-25,811-0512795567017,ADENX,https://www.sec.gov/cgi-bin/series?ticker=ADENX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000813470,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000813470&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/813470/0000813470-94-000002-index.html,Documents,0000813470-94-000002,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000813470-94-000002 Size: 17 KB,1994-08-25,811-0512794545899,ADENX,https://www.sec.gov/cgi-bin/series?ticker=ADENX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000813470,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000813470&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/5506/000005193117001260/0000051931-17-001260-index.htm,Documents,0000051931-17-001260,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000051931-17-001260 (40 Act) Size: 104 KB,2017-06-28,811-0057217934962,AMRMX,https://www.sec.gov/cgi-bin/series?ticker=AMRMX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000005506,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000005506&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/5506/000005193116002551/0000051931-16-002551-index.htm,Documents,0000051931-16-002551,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000051931-16-002551 (40 Act) Size: 60 KB,2016-06-28,811-00572161735114,AMRMX,https://www.sec.gov/cgi-bin/series?ticker=AMRMX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000005506,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000005506&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/5506/000005193115000511/0000051931-15-000511-index.htm,Documents,0000051931-15-000511,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000051931-15-000511 (40 Act) Size: 50 KB,2015-06-26,811-0057215954142,AMRMX,https://www.sec.gov/cgi-bin/series?ticker=AMRMX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000005506,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000005506&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/5506/000005193114000490/0000051931-14-000490-index.htm,Documents,0000051931-14-000490,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000051931-14-000490 (40 Act) Size: 47 KB,2014-06-27,811-0057214946436,AMRMX,https://www.sec.gov/cgi-bin/series?ticker=AMRMX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000005506,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000005506&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/5506/000005193113000574/0000051931-13-000574-index.htm,Documents,0000051931-13-000574,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000051931-13-000574 (40 Act) Size: 69 KB,2013-06-28,811-0057213941775,AMRMX,https://www.sec.gov/cgi-bin/series?ticker=AMRMX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000005506,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000005506&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/5506/000005193112000397/0000051931-12-000397-index.htm,Documents,0000051931-12-000397,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000051931-12-000397 (40 Act) Size: 68 KB,2012-06-28,811-0057212932074,AMRMX,https://www.sec.gov/cgi-bin/series?ticker=AMRMX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000005506,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000005506&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/5506/000005193111000400/0000051931-11-000400-index.htm,Documents,0000051931-11-000400,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000051931-11-000400 (40 Act) Size: 68 KB,2011-06-28,811-0057211935132,AMRMX,https://www.sec.gov/cgi-bin/series?ticker=AMRMX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000005506,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000005506&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/5506/000005193110000381/0000051931-10-000381-index.htm,Documents,0000051931-10-000381,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000051931-10-000381 (40 Act) Size: 116 KB,2010-06-28,811-0057210919217,AMRMX,https://www.sec.gov/cgi-bin/series?ticker=AMRMX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000005506,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000005506&type=NSAR-A&dateb=&count=100&scd=filings
