/Archives/edgar/data/813470/000081347016000010/0000813470-16-000010-index.htm,Documents,0000813470-16-000010,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000813470-16-000010 (40 Act) Size: 24 KB,2016-08-29,811-05127161858284,ADENX,https://www.sec.gov/cgi-bin/series?ticker=ADENX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000813470,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000813470&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/5506/000005193109000508/0000051931-09-000508-index.htm,Documents,0000051931-09-000508,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000051931-09-000508 (40 Act) Size: 69 KB,2009-06-26,811-0057209911486,AMRMX,https://www.sec.gov/cgi-bin/series?ticker=AMRMX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000005506,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000005506&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/5506/000005193108000348/0000051931-08-000348-index.htm,Documents,0000051931-08-000348,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000051931-08-000348 (40 Act) Size: 66 KB,2008-06-27,811-0057208921051,AMRMX,https://www.sec.gov/cgi-bin/series?ticker=AMRMX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000005506,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000005506&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/5506/000005193107000311/0000051931-07-000311-index.htm,Documents,0000051931-07-000311,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000051931-07-000311 (40 Act) Size: 64 KB,2007-06-28,811-0057207945851,AMRMX,https://www.sec.gov/cgi-bin/series?ticker=AMRMX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000005506,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000005506&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/5506/000071960806000152/0000719608-06-000152-index.htm,Documents,0000719608-06-000152,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000719608-06-000152 (40 Act) Size: 65 KB,2006-06-28,811-0057206929762,AMRMX,https://www.sec.gov/cgi-bin/series?ticker=AMRMX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000005506,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000005506&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/5506/000000550605000014/0000005506-05-000014-index.htm,Documents,0000005506-05-000014,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000005506-05-000014 (40 Act) Size: 20 KB,2005-06-22,811-0057205909770,AMRMX,https://www.sec.gov/cgi-bin/series?ticker=AMRMX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000005506,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000005506&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/5506/000000550604000006/0000005506-04-000006-index.htm,Documents,0000005506-04-000006,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000005506-04-000006 Size: 20 KB,2004-06-22,811-0057204874955,AMRMX,https://www.sec.gov/cgi-bin/series?ticker=AMRMX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000005506,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000005506&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/5506/000000550603000009/0000005506-03-000009-index.htm,Documents,0000005506-03-000009,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000005506-03-000009 Size: 20 KB,2003-06-27,811-0057203760863,AMRMX,https://www.sec.gov/cgi-bin/series?ticker=AMRMX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000005506,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000005506&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/5506/000000550602000004/0000005506-02-000004-index.htm,Documents,0000005506-02-000004,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000005506-02-000004 Size: 10 KB,2002-06-27,811-0057202688701,AMRMX,https://www.sec.gov/cgi-bin/series?ticker=AMRMX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000005506,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000005506&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/5506/000000550601500002/0000005506-01-500002-index.htm,Documents,0000005506-01-500002,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000005506-01-500002 Size: 10 KB,2001-06-26,811-005721667654,AMRMX,https://www.sec.gov/cgi-bin/series?ticker=AMRMX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000005506,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000005506&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/5506/000000550600000007/0000005506-00-000007-index.htm,Documents,0000005506-00-000007,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000005506-00-000007 Size: 17 KB,2000-06-30,811-00572665448,AMRMX,https://www.sec.gov/cgi-bin/series?ticker=AMRMX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000005506,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000005506&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/5506/0000005506-99-000005-index.html,Documents,0000005506-99-000005,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000005506-99-000005 Size: 13 KB,1999-06-30,811-0057299655924,AMRMX,https://www.sec.gov/cgi-bin/series?ticker=AMRMX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000005506,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000005506&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/5506/0000005506-98-000002-index.html,Documents,0000005506-98-000002,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000005506-98-000002 Size: 13 KB,1998-06-30,811-0057298657335,AMRMX,https://www.sec.gov/cgi-bin/series?ticker=AMRMX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000005506,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000005506&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/5506/0000005506-97-000005-index.html,Documents,0000005506-97-000005,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000005506-97-000005 Size: 13 KB,1997-06-27,811-0057297631525,AMRMX,https://www.sec.gov/cgi-bin/series?ticker=AMRMX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000005506,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000005506&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/5506/0000005506-96-000007-index.html,Documents,0000005506-96-000007,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000005506-96-000007 Size: 14 KB,1996-06-28,811-0057296588166,AMRMX,https://www.sec.gov/cgi-bin/series?ticker=AMRMX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000005506,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000005506&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/5506/0000005506-95-000003-index.html,Documents,0000005506-95-000003,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000005506-95-000003 Size: 14 KB,1995-06-29,811-0057295550912,AMRMX,https://www.sec.gov/cgi-bin/series?ticker=AMRMX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000005506,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000005506&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/7426/000139834413000938/0001398344-13-000938-index.htm,Documents,0001398344-13-000938,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0001398344-13-000938 (40 Act) Size: 8 KB,2013-02-22,811-0154813633364,ARMSX,https://www.sec.gov/cgi-bin/series?ticker=ARMSX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000007426,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000007426&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/7426/000139834412000405/0001398344-12-000405-index.htm,Documents,0001398344-12-000405,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0001398344-12-000405 (40 Act) Size: 8 KB,2012-02-10,811-0154812592158,ARMSX,https://www.sec.gov/cgi-bin/series?ticker=ARMSX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000007426,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000007426&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/7426/000139834411000404/0001398344-11-000404-index.htm,Documents,0001398344-11-000404,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0001398344-11-000404 (40 Act) Size: 9 KB,2011-02-15,811-0154811614868,ARMSX,https://www.sec.gov/cgi-bin/series?ticker=ARMSX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000007426,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000007426&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/7426/000139834410000297/0001398344-10-000297-index.htm,Documents,0001398344-10-000297,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0001398344-10-000297 (40 Act) Size: 8 KB,2010-02-24,811-0154810629304,ARMSX,https://www.sec.gov/cgi-bin/series?ticker=ARMSX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000007426,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000007426&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/7426/000139834409000225/0001398344-09-000225-index.htm,Documents,0001398344-09-000225,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0001398344-09-000225 (40 Act) Size: 8 KB,2009-02-26,811-0154809635866,ARMSX,https://www.sec.gov/cgi-bin/series?ticker=ARMSX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000007426,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000007426&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/7426/000114420408011545/0001144204-08-011545-index.htm,Documents,0001144204-08-011545,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0001144204-08-011545 (40 Act) Size: 8 KB,2008-02-25,811-0154808639142,ARMSX,https://www.sec.gov/cgi-bin/series?ticker=ARMSX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000007426,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000007426&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/7426/000114420407008543/0001144204-07-008543-index.htm,Documents,0001144204-07-008543,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0001144204-07-008543 (40 Act) Size: 8 KB,2007-02-15,811-0154807628220,ARMSX,https://www.sec.gov/cgi-bin/series?ticker=ARMSX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000007426,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000007426&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/7426/000114420406008189/0001144204-06-008189-index.htm,Documents,0001144204-06-008189,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0001144204-06-008189 (40 Act) Size: 9 KB,2006-03-01,811-0154806654822,ARMSX,https://www.sec.gov/cgi-bin/series?ticker=ARMSX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000007426,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000007426&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/7426/000114420405006149/0001144204-05-006149-index.htm,Documents,0001144204-05-006149,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0001144204-05-006149 (40 Act) Size: 8 KB,2005-02-28,811-0154805644441,ARMSX,https://www.sec.gov/cgi-bin/series?ticker=ARMSX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000007426,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000007426&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/7426/000114420404001791/0001144204-04-001791-index.htm,Documents,0001144204-04-001791,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0001144204-04-001791 Size: 8 KB,2004-02-18,811-0154804611941,ARMSX,https://www.sec.gov/cgi-bin/series?ticker=ARMSX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000007426,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000007426&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/7426/000000742603000001/0000007426-03-000001-index.htm,Documents,0000007426-03-000001,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000007426-03-000001 Size: 8 KB,2003-02-26,811-0154803580104,ARMSX,https://www.sec.gov/cgi-bin/series?ticker=ARMSX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000007426,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000007426&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/7426/000000742602000004/0000007426-02-000004-index.htm,Documents,0000007426-02-000004,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000007426-02-000004 Size: 8 KB,2002-03-04,811-0154802565319,ARMSX,https://www.sec.gov/cgi-bin/series?ticker=ARMSX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000007426,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000007426&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/7426/000000742601000001/0000007426-01-000001-index.htm,Documents,0000007426-01-000001,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000007426-01-000001 Size: 8 KB,2001-02-28,811-015481556673,ARMSX,https://www.sec.gov/cgi-bin/series?ticker=ARMSX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000007426,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000007426&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/7426/0000007426-00-000001-index.html,Documents,0000007426-00-000001,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000007426-00-000001 Size: 8 KB,2000-02-29,811-01548557715,ARMSX,https://www.sec.gov/cgi-bin/series?ticker=ARMSX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000007426,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000007426&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/7426/0000007426-99-000001-index.html,Documents,0000007426-99-000001,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000007426-99-000001 Size: 8 KB,1999-02-25,811-0154899549340,ARMSX,https://www.sec.gov/cgi-bin/series?ticker=ARMSX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000007426,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000007426&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/7426/0000007426-97-000001-index.html,Documents,0000007426-97-000001,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000007426-97-000001 Size: 8 KB,1997-03-03,811-0154897548776,ARMSX,https://www.sec.gov/cgi-bin/series?ticker=ARMSX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000007426,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000007426&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/7426/0000007426-96-000001-index.html,Documents,0000007426-96-000001,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000007426-96-000001 Size: 8 KB,1996-09-12,811-0154800000000,ARMSX,https://www.sec.gov/cgi-bin/series?ticker=ARMSX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000007426,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000007426&type=NSAR-A&dateb=&count=100&scd=filings
