/Archives/edgar/data/864508/000100472618000112/0001004726-18-000112-index.htm,Documents,0001004726-18-000112,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0001004726-18-000112 (40 Act) Size: 73 KB,2018-04-30,811-0611418790034,APEQX,https://www.sec.gov/cgi-bin/series?ticker=APEQX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000864508,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000864508&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/864508/000100472617000140/0001004726-17-000140-index.htm,Documents,0001004726-17-000140,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0001004726-17-000140 (40 Act) Size: 66 KB,2017-05-01,811-0611417799413,APEQX,https://www.sec.gov/cgi-bin/series?ticker=APEQX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000864508,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000864508&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/864508/000100472616000626/0001004726-16-000626-index.htm,Documents,0001004726-16-000626,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0001004726-16-000626 (40 Act) Size: 62 KB,2016-04-29,811-06114161605495,APEQX,https://www.sec.gov/cgi-bin/series?ticker=APEQX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000864508,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000864508&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/864508/000100472615000151/0001004726-15-000151-index.htm,Documents,0001004726-15-000151,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0001004726-15-000151 (40 Act) Size: 62 KB,2015-04-28,811-0611415799163,APEQX,https://www.sec.gov/cgi-bin/series?ticker=APEQX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000864508,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000864508&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/864508/000100472614000142/0001004726-14-000142-index.htm,Documents,0001004726-14-000142,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0001004726-14-000142 (40 Act) Size: 61 KB,2014-04-29,811-0611414793427,APEQX,https://www.sec.gov/cgi-bin/series?ticker=APEQX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000864508,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000864508&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/864508/000100472613000187/0001004726-13-000187-index.htm,Documents,0001004726-13-000187,NSAR-A/A,Documents,[Amend] Semi-annual report for management companiesAcc-no: 0001004726-13-000187 (40 Act) Size: 57 KB,2013-04-29,811-0611413792099,APEQX,https://www.sec.gov/cgi-bin/series?ticker=APEQX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000864508,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000864508&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/864508/000100472613000184/0001004726-13-000184-index.htm,Documents,0001004726-13-000184,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0001004726-13-000184 (40 Act) Size: 57 KB,2013-04-26,811-0611413787062,APEQX,https://www.sec.gov/cgi-bin/series?ticker=APEQX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000864508,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000864508&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/864508/000100472612000243/0001004726-12-000243-index.htm,Documents,0001004726-12-000243,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0001004726-12-000243 (40 Act) Size: 55 KB,2012-04-27,811-0611412786200,APEQX,https://www.sec.gov/cgi-bin/series?ticker=APEQX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000864508,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000864508&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/864508/000100472611000312/0001004726-11-000312-index.htm,Documents,0001004726-11-000312,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0001004726-11-000312 (40 Act) Size: 50 KB,2011-04-28,811-0611411788755,APEQX,https://www.sec.gov/cgi-bin/series?ticker=APEQX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000864508,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000864508&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/864508/000100472610000107/0001004726-10-000107-index.htm,Documents,0001004726-10-000107,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0001004726-10-000107 (40 Act) Size: 48 KB,2010-04-27,811-0611410773800,APEQX,https://www.sec.gov/cgi-bin/series?ticker=APEQX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000864508,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000864508&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/864508/000100472610000030/0001004726-10-000030-index.htm,Documents,0001004726-10-000030,NSAR-A/A,Documents,[Amend] Semi-annual report for management companiesAcc-no: 0001004726-10-000030 (40 Act) Size: 52 KB,2010-01-15,811-0611410529326,APEQX,https://www.sec.gov/cgi-bin/series?ticker=APEQX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000864508,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000864508&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/864508/000100472610000028/0001004726-10-000028-index.htm,Documents,0001004726-10-000028,NSAR-A/A,Documents,[Amend] Semi-annual report for management companiesAcc-no: 0001004726-10-000028 (40 Act) Size: 48 KB,2010-01-15,811-0611410529324,APEQX,https://www.sec.gov/cgi-bin/series?ticker=APEQX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000864508,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000864508&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/864508/000100472609000067/0001004726-09-000067-index.htm,Documents,0001004726-09-000067,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0001004726-09-000067 (40 Act) Size: 48 KB,2009-04-28,811-0611409775584,APEQX,https://www.sec.gov/cgi-bin/series?ticker=APEQX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000864508,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000864508&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/864508/000100472608000085/0001004726-08-000085-index.htm,Documents,0001004726-08-000085,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0001004726-08-000085 (40 Act) Size: 55 KB,2008-04-29,811-0611408783556,APEQX,https://www.sec.gov/cgi-bin/series?ticker=APEQX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000864508,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000864508&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/864508/000100472607000113/0001004726-07-000113-index.htm,Documents,0001004726-07-000113,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0001004726-07-000113 (40 Act) Size: 65 KB,2007-04-30,811-0611407799732,APEQX,https://www.sec.gov/cgi-bin/series?ticker=APEQX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000864508,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000864508&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/864508/000100472606000100/0001004726-06-000100-index.htm,Documents,0001004726-06-000100,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0001004726-06-000100 (40 Act) Size: 73 KB,2006-05-01,811-0611406794545,APEQX,https://www.sec.gov/cgi-bin/series?ticker=APEQX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000864508,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000864508&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/864508/000100472605000119/0001004726-05-000119-index.htm,Documents,0001004726-05-000119,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0001004726-05-000119 (40 Act) Size: 64 KB,2005-04-29,811-0611405784508,APEQX,https://www.sec.gov/cgi-bin/series?ticker=APEQX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000864508,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000864508&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/864508/000100472604000124/0001004726-04-000124-index.htm,Documents,0001004726-04-000124,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0001004726-04-000124 Size: 66 KB,2004-04-21,811-0611404744363,APEQX,https://www.sec.gov/cgi-bin/series?ticker=APEQX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000864508,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000864508&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/864508/000100472603000128/0001004726-03-000128-index.htm,Documents,0001004726-03-000128,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0001004726-03-000128 Size: 71 KB,2003-04-29,811-0611403668439,APEQX,https://www.sec.gov/cgi-bin/series?ticker=APEQX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000864508,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000864508&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/864508/000100472602000162/0001004726-02-000162-index.htm,Documents,0001004726-02-000162,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0001004726-02-000162 Size: 61 KB,2002-04-18,811-0611402614131,APEQX,https://www.sec.gov/cgi-bin/series?ticker=APEQX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000864508,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000864508&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/864508/000100472601500019/0001004726-01-500019-index.htm,Documents,0001004726-01-500019,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0001004726-01-500019 Size: 52 KB,2001-04-30,811-061141615145,APEQX,https://www.sec.gov/cgi-bin/series?ticker=APEQX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000864508,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000864508&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/864508/0001004726-00-000226-index.html,Documents,0001004726-00-000226,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0001004726-00-000226 Size: 74 KB,2000-04-27,811-06114610429,APEQX,https://www.sec.gov/cgi-bin/series?ticker=APEQX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000864508,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000864508&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/864508/0001004726-99-000345-index.html,Documents,0001004726-99-000345,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0001004726-99-000345 Size: 100 KB,1999-10-28,811-0611499735613,APEQX,https://www.sec.gov/cgi-bin/series?ticker=APEQX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000864508,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000864508&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/864508/0001004726-99-000126-index.html,Documents,0001004726-99-000126,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0001004726-99-000126 Size: 93 KB,1999-04-27,811-0611499602078,APEQX,https://www.sec.gov/cgi-bin/series?ticker=APEQX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000864508,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000864508&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/864508/0001004726-98-000139-index.html,Documents,0001004726-98-000139,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0001004726-98-000139 Size: 84 KB,1998-04-24,811-0611498600382,APEQX,https://www.sec.gov/cgi-bin/series?ticker=APEQX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000864508,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000864508&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/864508/0001004726-97-000124-index.html,Documents,0001004726-97-000124,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0001004726-97-000124 Size: 77 KB,1997-04-29,811-0611497589586,APEQX,https://www.sec.gov/cgi-bin/series?ticker=APEQX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000864508,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000864508&type=NSAR-A&dateb=&count=100&scd=filings
/Archives/edgar/data/864508/0000864508-96-000003-index.html,Documents,0000864508-96-000003,NSAR-A,Documents,Semi-annual report for management companiesAcc-no: 0000864508-96-000003 Size: 76 KB,1996-04-24,033-3519096549983,APEQX,https://www.sec.gov/cgi-bin/series?ticker=APEQX&CIK=&sc=companyseries&type=N-PX&Find=Search,0000864508,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000864508&type=NSAR-A&dateb=&count=100&scd=filings
